ENTRY       C21462                      Compound
NAME        Kdo2-lipid A 4'-(2-aminoethyl diphosphate)
FORMULA     C112H208N3O42P3
EXACT_MASS  2360.3445
MOL_WEIGHT  2361.7661
REACTION    R11556
ENZYME      2.7.8.43
DBLINKS     PubChem: 329728085
ATOM        160
            1   C1y C    15.1587  -13.5653
            2   C1y C    16.3709  -12.8642
            3   C1y C    13.9469  -12.8642
            4   O7a O    15.1587  -14.9576
            5   C1y C    16.3709  -11.4718
            6   N1b N    17.5728  -13.5653
            7   C1y C    13.9469  -11.4718
            8   O2b O    12.7348  -13.5653
            9   C7a C    13.9567  -15.6588
            10  O2x O    15.1587  -10.7707
            11  O2a O    17.5728  -10.7707
            12  C5a C    17.5728  -14.9576
            13  C1b C    12.7348  -10.7707
            14  P1b P    11.3327  -13.5552
            15  C1b C    13.9567  -17.0509
            16  O6a O    12.7348  -14.9678
            17  C1b C    18.7749  -10.0695
            18  C1b C    18.7749  -15.6588
            19  O5a O    16.3709  -15.6588
            20  O2a O    12.7249   -9.3686
            21  O1c O    11.3226  -12.1628
            22  O2c O     9.9405  -13.5552
            23  O1c O    11.3226  -14.9576
            24  C1c C    12.7450  -17.7620
            25  C1y C    19.9969  -10.7707
            26  C1c C    18.7846  -17.0609
            27  C1z C    12.7150   -7.9662
            28  O7a O    11.5332  -17.0609
            29  C1b C    12.7450  -19.1542
            30  C1y C    19.9969  -12.1731
            31  O2x O    21.1985  -10.0695
            32  O7a O    19.9969  -17.7620
            33  C1b C    17.5728  -17.7521
            34  C1x C    11.5130   -8.6674
            35  O2x O    12.7150   -6.5740
            36  C6a C    13.9870   -8.4771
            37  C7a C    10.3210  -17.7620
            38  C1b C    11.5332  -19.8455
            39  C1y C    21.1985  -12.8642
            40  O1a O    18.7749  -12.5154
            41  C1y C    22.4106  -10.7707
            42  C7a C    20.0068  -19.1542
            43  C1b C    17.5728  -19.1542
            44  C1y C    10.2911   -7.9662
            45  C1y C    11.5130   -5.8727
            46  O6a O    13.9774   -9.8493
            47  O6a O    15.1489   -7.7359
            48  C1b C    10.3210  -19.1542
            49  O6a O     9.1092  -17.0609
            50  C1b C    11.5332  -21.2477
            51  C1y C    22.4106  -12.1731
            52  O7a O    21.1985  -14.2666
            53  O2b O    23.6127  -10.0695
            54  C1b C    18.7948  -19.8554
            55  O6a O    21.2186  -19.8455
            56  C1b C    16.3709  -19.8455
            57  O2a O     9.2094   -8.7174
            58  C1y C    10.2911   -6.5740
            59  C1c C    11.3928   -4.4507
            60  C1b C     9.1092  -19.8554
            61  C1b C    10.3210  -21.9488
            62  N1b N    24.4494  -12.8642
            63  C7a C    22.4205  -14.9576
            64  P1b P    23.6225   -8.6773
            65  C1b C    18.7948  -21.2477
            66  C1b C    16.3709  -21.2477
            67  O1a O     9.0589   -5.9430
            68  C1b C    12.5445   -3.6894
            69  O1a O    10.1606   -3.8194
            70  C1b C     9.1092  -21.2477
            71  C1b C    10.3210  -23.3512
            72  C5a C    25.6715  -12.1731
            73  C1b C    22.4205  -16.3600
            74  O6a O    23.6225  -14.2564
            75  O1c O    22.2204   -8.6674
            76  O1c O    23.6127   -7.2752
            77  O1c O    25.0147   -8.6773
            78  C1b C    17.5929  -21.9590
            79  C1b C    15.1587  -21.9488
            80  O1a O    12.5442   -2.3171
            81  C1b C     7.9072  -21.9488
            82  C1b C     9.1191  -24.0422
            83  C1b C    26.8832  -12.8642
            84  O5a O    25.6715  -10.7707
            85  C1c C    23.6225  -17.0509
            86  C1b C    17.6028  -23.3512
            87  C1b C    15.1587  -23.3411
            88  C1b C     7.9170  -23.3512
            89  C1b C     9.1092  -25.4345
            90  C1c C    26.8832  -14.2564
            91  C1b C    23.6225  -18.4534
            92  O1a O    24.8446  -16.3600
            93  C1b C    16.3910  -24.0521
            94  C1b C    13.9567  -24.0422
            95  C1b C     6.7053  -24.0422
            96  C1b C     7.9072  -26.1357
            97  C1b C    28.0852  -14.9576
            98  O1a O    25.6715  -14.9576
            99  C1b C    24.8446  -19.1444
            100 C1b C    16.3910  -25.4447
            101 C1b C    13.9567  -25.4447
